Chapter 1

The Puzzle of Ultrasociality


			From GÃ¶bekli Tepe to the International Space Station

			This is a typical example of the dilemmas that people deal with all the time. We all belong to a multitude of different groupsâ€”sports teams, voluntary associations, perhaps a church; and, most importantly, our workplaces. We want our group to succeed, but we also care about our own standing within the group and within the society as a whole. Itâ€™s important to recognize that â€œcompetitionâ€ can come in several guises. For example, if you work for a firm, your firm competes with other businesses in the marketplace, but at the same time you personally compete with other employees within your firm for salary increases, year-end bonuses, and promotion. In other words, competition can take place on many levels. And so the evolutionary theory that helps us make sense of the whole thing is called â€œmultilevel selection.â€

			Our basketball player is in just such a multilevel situation. Whether she shoots or passes depends on her personal dispositions: is she a team player? Or a â€œhot dogâ€? Even more interestingly, her choice may also be affected by her social environment, which is why the same person may choose to be a cooperator in one situation and a free-rider in another.

			To show how a playerâ€™s choices can be shifted in one direction or another, letâ€™s look at the situation from the point of view of the team owner, someone who sets rewards for players.68 If we want the team to win as many games against other teams as possible, then we should tie the rewards to team success. For example, we can pay all players the same amount, without taking into account how many goals individuals score. But everybodyâ€™s pay goes up when the team wins.

			Now our hypothetical player has no incentive to hog the ball, because passing it to a better-situated player increases both the teamâ€™s chance of winning and her own potential rewards. In other words, when group-level and individual rewards are perfectly aligned, people are much more likely to cooperate.

			In the real world, no sports-team owner pays all players the same amount. There are various reasons for this. For one thing, most people do not consider it fair to pay everybody exactly the same. Some team members are more skillful, or work harder, than others, and all agree that it is fair that they should get a larger share. How much larger depends where you are, and thereâ€™s a surprising amount of variation. In Nordic countries, such as Norway or Denmark, people have a strong preference for egalitarianism, and so high performance gets a lower reward than in the United States. Even such closely-related societies as America and Australia, both of which were founded by settlers from the British Isles, have different cultural norms on this issue. Australians systematically favor more equal outcomes than Americans.

			Although societies differ in their tolerance of inequality (especially if itâ€™s justified by high performance), there is always a point beyond which unequal division of rewards ceases to seem legitimate. When people feel that they are not getting their fair share, they begin to withdraw their cooperation. In a baseball team in which one playerâ€”the superstarâ€”earns 10 times as much as his mates, the other players begin to slack off. As a result, baseball teams with highly unequal payrolls win fewer games than teams in which rewards are distributed more equitably. This is despite the fact that the more unequal teams have extremely strong players.

			The effect can be quite pronounced. Frederick Wiseman and Sangit Chatterjee sorted the Major League Baseball teams into four payroll classes, ranging from those with the biggest disparities to those with the smallest. Between 1992 and 2001, teams in the most equal class won an average of eight more games per season than those in the most unequal class.69 The corrosive effect of inequality on cooperation is not limited to baseball. The same effect was observed when researchers analyzed the performance records of soccer teams in Italy and Japan.70

			Why do team owners choose such a suboptimal way to motivate their athletes? Well, for one thing, winning games is not the only thing they care about. They also like to make money, and hiring a high-profile player can sell more tickets and team paraphernalia. Nevertheless, pay disparity has such a strong effect on performance that it can negate the drawing power of â€œstars.â€ In 1996, the Detroit Tigers invested heavily in two superstars, Cecil Fielder and Travis Fryman, who took over 60 percent of the total payroll. Yet the team did very poorly on the field, losing more than two-thirds of its games. Fans stayed away in droves and the Tigers had the second-worst box office of all Major League teams that year.71

			I think the real explanation is that Americans in general, and wealthy Americans in particular, tend to overestimate the effect of a brilliant individual on team success, and to underestimate the importance of the collective effort. As a result, the performance of most MLB teams could be improved by making the pay within them more equal.

			We know this because the quarter of MLB teams that have the most equal distribution of salaries win more games than the next quarter, which is still more level than average, but not as egalitarian as the first quarter. The second quarter wins more games than the third quarter, which in turn does better than the fourth, least equal quarter.72 In other words, performance of at least three-quarters of Major League Baseball teams could be improved by a more equitable distribution of player rewards!

			If the corrosive effect of inequality on cooperation is not understood in team sports, where the importance of seamless coordination and team spirit is crystal clear, it is hardly surprising that we tend to make suboptimal choices in other areas of human enterprise, such as business. For example, there is no evidence that bringing in a hot-shot CEO and paying him a huge salary improves the long-term prospects of a corporation. If anything, the evidence points in the opposite direction. Big companies in Europe and Japan pay their corporate leaders much less and maintain less disparity between the salaries of executives and workers. Such an approach doesnâ€™t damage their ability to grow and develop. Yet American corporations continue to overpay their CEOs.

			This belief in the brilliant individual, and the corresponding disparagement of team effort, also underpins the Rank-and-Yank system. Imagine a basketball team managed in the same way that Jeff Skilling managed Enron. Skilling would rank all players by the number of goals they scored, pay the best-scoring player most of the money in the salary pool, and fire the one who scored the fewest. It wouldnâ€™t matter to him that the â€œworstâ€ player might actually play a key role in defense, or be the one who makes the most passes for scoring throws. Out she goes.

			Skilling, then, would succeed in creating a highly competitive atmosphere within the team. Each player would want to score as many goals as possible. But that would not make a winning team. Suppose you are a player who is currently ranked Number 2. You are in a position to pass to the Number 1 player, who has a much better shot at the goal. However, if you are not stupid, you will try to score yourself, because you need those goals to get to Number 1 yourself. And you certainly donâ€™t want the current Number 1 to score yet another goal.

			Letâ€™s take this further. If you want to become Number 1 (and who doesnâ€™t?), why stop at withdrawing cooperation? If the current Number 1 is setting up for a shot and you can jostle her to spoil her chances, you should do it. After all, getting to Number 1 can be accomplished not only by you scoring more goals, but also by your rival scoring fewer. The same logic will percolate down the rankings. The lowest-ranked player will want to trip the next player up so that she can move up and avoid the sack. Higher-ranked players need to keep lower-ranked ones down. Very soon everybody realizes that their worst enemies are not the players on the other team. The real enemy is your neighbour in the huddle.

			The importance of cooperation is less obvious in the world of business than it is in team sports. Yet, as we saw in the previous chapter, the internal dynamic at Enron was very much like the one that would develop in a basketball team if Skilling were allowed to manage it. Remember the words of that Enron employee? â€œIf Iâ€™m going to my bossâ€™s office to talk about compensation, and if I step on some guyâ€™s throat and that doubles it, then Iâ€™ll stomp on that guyâ€™s throat.â€ He meant it metaphorically, but on the basketball court, if your team-mate trips and falls to the ground, you might be well served by literally stepping on her throatâ€”accidental-like.

			Â·â€¢Â·

			Dissecting how a sports team works is a great way to study cooperation, because we humans evolved as a team animal. A basic form of teamwork is already found in our closest relative, the chimpanzee, which hunts cooperatively to corner and kill its prey, such as the colobus monkey. But thatâ€™s nothing compared with early human beings, who perfected coordinated hunting to the point where they could reliably take down dangerous giants such as the aurochs or the mammoth.

			Teamwork pays. A single hunter can spend a lot of effort chasing down a rabbit, and get only a pound or two of meat to show for it at the end of the day. When a team of hunters brings down a buffalo, they will divide among themselves close to a thousand pounds of meatâ€”perhaps a hundred pounds each. Economists call this kind of arithmetic â€œincreasing returns to scaleâ€â€”when a group working together can significantly increase each individualâ€™s payoff, compared with what they would get working on their own.

			In modern economies, businesses need to solve increasingly complicated problems requiring detailed and varied knowledge that no single person can learn on his own. For this reason, teams that combine people with different and complementary skills easily outperform the same individuals working alone. As the personnel economists Edward Lazear and Kathryn Shaw write, â€œteamwork has increasingly become a way of life in many firms.â€ By the late 1990s, three-quarters of corporations had self-managed work teams. Firms that produce complex products, meaning they have complicated problems to solve, are more likely to use the team system.73 For example, US mills that make intricate and precisely engineered steel components are much more likely to rely on teams to solve production problems than mills that simply cut steel billets into smaller pieces.74

			 But thereâ€™s more to it than just putting people in a team and telling them to solve a problem. A team needs to be carefully constructed, with the right mix of skills. In other words, it needs diversity. At the same time, team members need to share a common language and culture, allowing for efficient communication and coordination, and helping to build mutual trust. Most importantly, a team needs to be organized in a way that gets around the Cooperatorâ€™s Dilemmaâ€”how to motivate the members to work towards a collective goal rather than free-ride on the efforts of others.

			This is where studying team sports helps. A sports team needs to find solutions for all the same problems (shoot or pass?), but measuring performance in sports is much easier. As we saw earlier, the data is available in marvellous abundance. Even in games such as soccer, where objective statistics are arguably of limited value, thereâ€™s plenty to work with. Sports journalists rank players by performance during each game. One study of Italian soccer teams used the average of rankings in three major sports newspapers in Italy to investigate how inequality of pay affected the athleteâ€™s effort. They found that in more equal teams, players worked harder.75 As a result of such studies, we know a lot about how people cooperate (or not) in teams. And we are learning more, because the study of team sports by organizational economists is becoming a new cottage industry.

			Hereâ€™s one of its first lessons: different forms of competition can have very different consequences for cooperation. It all depends on the levelâ€”whether it is competition between individuals within a team, or competition between teams. This is one of the most important insights from the theory of multilevel selection: competition within groups destroys cooperation, but competition between groups creates cooperation.

			Letâ€™s go back to team sports and take a look at soccer, in which teamwork and cooperation between players are particularly important. In soccer, each player has a specialized role (forwards, defenders, the goalkeeper, etc). Studies show that soccer teams that pass the ball more frequently win more games. If we applied the Rank-and-Yank scheme based on how many goals were scored by individuals, we would destroy the team, since we would be firing the goalkeeper and defenders just for starters.

			On the other hand, applying Rank-and-Yank to entire teams would be an excellent way to increase within-team cooperation and create formidable soccer machines. In fact, this is precisely how the soccer (association football) league system operates in many countries. In Italy, for example, the menâ€™s game is organized in a hierarchy of league divisions, known as Serie A, Serie B and so on. Every season, out of the 20 teams that participate in Serie A, the three ranked lowest are relegated to Serie B while the three best-scoring Serie B teams are promoted. And howâ€™s that system working out for the Italians? Pretty well, as a matter of fact. Two of their top clubs, AC Milan and FC Internazionale Milano, have between them won the FIFA Club World Cup and its predecessor, the Intercontinental Cup, seven times, as well as numerous European club competitions. Contrast that with USA, where there is no promotion-relegation system (and even allowing for the relatively lowly status of the game in the USA): no American club has even qualified for the FIFA Club World Cup and the record at regional level is undistinguished.76

			Â·â€¢Â·

			The lesson that team sports offer is that we donâ€™t just compete against each other as individuals. We also compete as team members against other teams. Team sports are a great metaphorâ€”working together in teams is also pervasive in our normal lives. Take meâ€”most of my work takes place within one team or another. As a single individual, I cannot be an expert anthropologist, economist, sociologist, and climatologist all at once. Yet understanding history requires all these disciplines, and many more. The only way we can achieve progress in making history a science is by bringing together teams of specialists drawn from very diverse fields.

			So hereâ€™s what I do. I put together a team of specialists who work together on a particular question (I will say more about this in Chapter 10). Then our team competes against other scientific teamsâ€”vying for grant money and to get our publications into prestigious journals. And itâ€™s not only me. The majority of scientists today work in teams, because most scientific advances take place at the interfaces between many disciplines (this is reflected in the ever-increasing number of authors on scientific papers). Gone are the days of a lone sage contemplating the world from an ivory tower.

			People working for businesses also tend to do so in teams. An entire firm is a kind of team, competing against other firms in the marketplace. In fact, most people belong to a hierarchy of nested groups, all competing against each other at different levels. Special-purpose teams compete against other such teams within a firm, firms compete against other firms in national markets, and, at the highest level, national economies compete against other national economies.

			This is particularly well-defined in the military, where to hone in-group cooperation, competition with and disparagement of sibling units (ie, other platoons within a company, companies within a battalion, and so on right up the scale to the international level) is actively (though maybe not officially) fostered. Indeed, any weary soldier will tell you that there is only one army in the world, and thatâ€™s â€œthe bloody armyâ€: the experience is much the same everywhere.

			Such a multilevel nature of organization of economic and social life has profound consequences for the evolution of human societiesâ€”just how profound we are only now beginning to understand, thanks to Cultural Evolution. The central theoretical breakthrough in this new field is the theory of Cultural Multilevel Selectionâ€”quite a mouthful and I wish I could shorten it, but I canâ€™t. All the parts are important. Letâ€™s start by discussing the significance of â€œCultural.â€

			What is â€œcultural evolutionâ€? There is a lot of misunderstanding of this discipline, even among the scientists. Evolutionary studies of society have been called a variety of names: Sociocultural Evolution, Social Evolution, Sociobiology, Evolutionary Psychology, and even Social Darwinism, as we saw in Chapter 2.

			To many social scientists (including, most notably, social anthropologists), sociocultural evolution implies that human societies must pass through a set of well-defined stages. Call this a â€œstadialâ€ theory of social progress. For example, one of the earliest proponents of sociocultural evolution, the American anthropologist Lewis H. Morgan (1818â€“1881), proposed that societies develop through three stages: from â€œsavageryâ€ to â€œbarbarismâ€ and finally to â€œcivilization.â€ Others proposed more sophisticated schemes, but the majority of anthropologists today are united in their rejection of such stadial theories.

			And for good reason. Human societies vary along many dimensionsâ€”scale of cooperation, degree of economic specialization and division of labor, forms of governance, levels of literacy and urbanization, and so on. One cannot fit them neatly into a set of discrete stages. Moreover, while we have seen that over the past 10,000 years the scale of cooperation, and social complexity in general, had a tendency to increase, different world regions took quite different paths. There is no single trajectory of sociocultural evolution that all societies have to follow.77 Finally, the stadial theories simply assume that social complexity grows with timeâ€”whatâ€™s missing in them is the causal motor for this trend.

			The habit of equating evolutionism with predetermined stages is puzzling to a scientist like myself, whose training was in biological evolution. Biologists long ago converged on a standard definition of that: the study of how and why frequencies of genes change with time. This definition doesnâ€™t imply that there has to be any kind of progress. â€œProgressâ€ (mapped along whatever dimension you prefer) may result from changes in genetic frequencies, but it is equally possible to have regress, or long periods of stasis. Paleontological data show that different lineages in the animal and plant kingdoms can follow all kinds of evolutionary trajectories.

			Similarly, nothing prevents us from defining Cultural Evolution as the study of how and why the frequencies of cultural traits change with time. Whether or not there is progress (or stages, however defined) becomes an empirical question for Cultural Evolution to answer.

			What are â€œcultural traitsâ€? Culture is understood very broadly as any kind of socially transmitted information. Thus, information about edible berries and mushrooms that parents and other experienced elders transmit to youngsters is part of culture. Culture also includes knowledge of how to make tools; stories and songs; dance and rituals; and â€œnormsâ€â€”socially transmitted rules of behavior. Basically, any kind of information that is passed between members of a society qualifies under this definition. A cultural trait is similar to a meme, a word coined by Richard Dawkins, which is typically explained as â€œan idea, behavior, or style that spreads from person to person within a culture.â€ Dawkins proposed that memes are the cultural equivalents of genesâ€”self-replicating units of cultural transmission.78 Cultural traits, however, are a more general category than memes, because they also include quantitative (smoothly-varying) characteristics that cannot be easily represented as discrete alternatives: for example, the inclination to trust strangers. (More on that below.) Additionally, memeticists have a tendency to think of memes as parasitic elements (â€œselfish memesâ€) that leap from brain to brain and can make people believe in all kinds of weird things (Dawkinsâ€™ example is the â€œidea of Godâ€).79 The problem here is with pushing the analogy between genes and cultural elements too far.

			The process of transmitting cultural traits is quite different from that of gene replication. It can occur simply by observation and imitation, or it may involve active teaching and perhaps even a drill, to make sure that the material is being passed on faithfully. Homerâ€™s Iliad was transmitted orally through many generations of itinerant performers before it was ever written down. And on that note, itâ€™s also remarkable that culture can be stored outside the human brain. It is transmitted on such media as paper (e.g., instruction manuals and, more generally, books) and via computers. Such variable mechanisms of transmission, each with a different range of fidelities, is another reason why theorists working within the field of Cultural Evolution prefer to talk about cultural traits rather than memes. Is a book a â€œmemeâ€? Or is the meme the set of ideas within the book?

			To be fair to the concept of memes, genes do make a stimulating metaphor for processes of cultural transmission. But thatâ€™s all. Cultural knowledge is analogous to genetically transmitted information in some ways, but in other ways it is quite different.80 A precise comparison is difficult because, while we understand very well how genetic information is encoded and transmitted, with cultural information we are on much shakier ground. We know that knowledge is somehow encoded in the brain, but precisely how is still poorly understood. Researchers in the fields of cognitive linguistics and neuropsychology are working hard to connect â€œmolecules to metaphorsâ€ (to borrow the title of Jerome Feldmanâ€™s 2006 book, From Molecule to Metaphor: A Neural Theory of Language). But theyâ€™ve a long way to go yet.81

			Not having an equivalent of Mendelian genetics in Cultural Evolution is an annoying problem for cultural evolutionists, but we donâ€™t need to wait while the brain scientists work out the answer. We wish to better understand our societies so that we can make them more cooperative, more peaceful, and more wealthy. This means that we need to proceed now with the investigation of how societies and cultures evolve, while incorporating any new insights from neurocognitive sciences as they emerge. Remember how much progress Darwin and the first evolutionists were able to make before they had any understanding of how genetic information is actually encoded. Cultural Evolution today may be at a similar stage of development to that of genetic evolution before the Mendelian revolution.

			To make our discussion more concrete, letâ€™s discuss a particular cultural trait: social trust (or to use the social science jargon, â€œgeneralized trustâ€). Trust is important for explaining the ability of people, teams, and whole societies to cooperate. Social trust creates mutual bonds between citizens that make them willing to enter potentially profitable, but risky, transactions and to participate in collective enterprises that create public goods.82 Social scientists beginning with Alexis de Tocqueville have known that generalized trust is a critical ingredient for collective action, economic growth, and effective governance.83 Thanks to such organizations as the General Social Survey in the USA and the European Social Survey, we have a lot of quantitative data on how social trust varies within societies, between societies, and how it changes over time.

			The standard question that sociologists ask when they survey social trust is, â€œGenerally speaking, do you believe that most people can be trusted or canâ€™t you be too careful in dealing with people?â€ Respondents are then offered four versions of the answer:

			â€¢	always trusted

			â€¢	usually trusted

			â€¢	usually not trusted

			â€¢	always not trusted

			The spectrum of potential responses is, rather arbitrarily, split into four discrete answers, although it is clear that the degree of belief that most people can be trusted grades smoothly from a complete agreement to a complete rejection of this statement. In other words, generalized trust is not really a meme, at least as usually understood by the proponents of memetics. Itâ€™s not something you simply have or donâ€™t have.

			Is it a cultural trait? The key question is whether this attitude is socially transmitted or individually learned. Clearly, our assessment of whether any specific individual, known to us, should be trusted will be affected by our previous interactions with him. This would seem to make trust a purely individual phenomenon. But what about trusting a stranger, someone with whom we have no history of interactions? It turns out that people, even within the same population group, vary quite significantly in their attitudes on this. Whatâ€™s more, specific encounters (with either a trustworthy or a duplicitous person) have only a small effect on our level of credulity. Such attitudes appear to be remarkably stable. In fact, the most important influence predicting a personâ€™s level of generalized trust is the attitude of his parents.84 And that would make generalized trust a culturally transmitted trait.

			Lorenzo Carcaterraâ€™s novel Gangster (2001) narrates the life of a successful Mafia boss, Angelo Vestieri. One of Vestieriâ€™s favorite stories, which he never tires of repeating, is about a father and his six-year-old son. The father puts the boy on a high ledge and tells him, â€œjump and donâ€™t worry, Daddy will catch you.â€ When the kid jumps, the father allows him to fall to the ground. â€œRemember one thing,â€ he tells his injured son, â€œin this life, never trust anybody.â€

			Southern Italy, where Vestieri grew up, is a well-studied area with abysmally low generalized trust. During the 1950s the American anthropologist Edward Banfield carried out a famous study of â€œMontegrano,â€ a fictitious name for a real village in southern Italy. In the studyâ€”rather bluntly titled The Moral Basis of a Backward Societyâ€”Banfield described how pervasive distrust, envy, mutual suspicion, and inability to cooperate except within the family, had created a society in which the villagers were unable to act for their common good. As a result, most of them (except for a small elite of landowning gentry) were trapped in extreme poverty from which they were unable to escape.

			To show how social attitudes are transmitted across generations, Banfield related a story about a peasant father who throws his hat on the ground.

			â€œWhat did I do?â€ he asks one of his sons. â€œYou threw your hat on the ground,â€ the son answers, whereupon the father strikes him. He picks up his hat and asks another son, â€œWhat did I do?â€ â€œYou picked up your hat,â€ the son replies and gets a blow in his turn. â€œWhat did I do?â€ the father asks the third son. â€œI donâ€™t know,â€ the smart one replies. â€œRemember, sons,â€ the father concludes, â€œif someone asks you how many goats your father has, the answer is, you donâ€™t know.â€

			As these two anecdotes help to illustrate, we typically learn generalized trust (or distrust) from the previous generation. So itâ€™s a cultural trait.

			Periodic social surveys indicate that generalized trust behaves just as we would expect a cultural trait to behave. National-level studies show that each surveyed population is characterized by a mixture of people holding different beliefs about whether others can be trusted. The relative proportions of different beliefs are quite stableâ€”but they do change, given enough time. In other words, this cultural trait evolves. And that, remember, is all evolution is. There doesnâ€™t have to be â€œprogress.â€

			Â·â€¢Â·

			Having dealt with culture, letâ€™s now talk about multilevel selection. We have already seen an example of how it can make sense to view a cultural trait as being â€œexpressedâ€ at different levels of social organization. Individuals vary in how trusting they are, and their attitudes have consequences for them. For example, a person who trusts strangers too much is more likely to be swindled by a con-man.

			Different societies, on the other hand, can have very different distributions of attitudes towards social trust. There are high-trust and low-trust societies, and this aspect of national culture also has consequences.85 In particular, high-trust societies tend to be more successfulâ€”better governed, more economically productive, simply nicer places to live and to visit. Is it surprising that the Danes are not lining up in queues to emigrate to Somalia?

			Because cultural traits have consequences, they are subject to selection. One of the most important insights from the theory of Cultural Multilevel Selection is that selective pressures affecting frequencies of cultural traits can work in opposite directions, depending on whether we consider selection on individuals or on social groups.

			To illustrate this idea, let us consider a personal trait like courage. Warriors who place themselves in the front lines during a battle and confront the enemy bravely are in much greater danger of being wounded or killed than cowards who hang back and run away at the first sign of danger. A naÃ¯ve evolutionary argument would suggest that, in each generation, more brave youths would be killed than cowardly ones, meaning that they fail to marry and leave children. As a result, each successive generation will have fewer courageous men, and eventually this trait will be eliminated by natural selection.86

			But we can think about this question in a different way. As Charles Darwin himself noted, tribes with many courageous warriors will be much more likely to win battles and wars against tribes with many cowards. Because defeat can have dire consequences for the tribe, up to and including genocide, we would expect that courageous behavior, on the contrary, would increase.

			Which of these arguments is the correct one? According to the theory of Multilevel Selection, neither. Or, a better way to put it, both provide incomplete answers. Natural selection can simultaneously act on individuals within groups, and on whole groups. Within each tribe, cowards do better than brave men, on average increasing every generation. But at the same time, cowardly tribes are eliminated by courageous ones. Which of these processes will be stronger depends on many details: just how great is the cost of bravery? How frequent is warfare and what are the consequences of defeat? How frequently are defeated tribes eliminated? The frequency of brave types will decrease or increase depending on which selective force is greater, the one acting on individuals or the one acting on groups.

			This argument seems to make sense. But how do we compare these forces with each other to calculate which way the balance will go? Fortunately for us, Multilevel Selection has powerful and sophisticated theoretical tools for understanding how such traits as courage, generalized trust, and cooperation can evolve in human beings. It is a genuine theory in the strict scientific sense, because it has been built on a solid mathematical foundation, the heart of which is a formidable little formula called the Price equation.87

			Writers of popular books are told to avoid mathematical equations like the plague. I am going to break this ruleâ€”just onceâ€”and show you a way to present the main insight from the Price equation.

			A cooperative trait will evolve (increase in frequency) if:



			Before I explain what the various parts of this formula mean, letâ€™s ask a more general question: why do we need math? We need it to make sense of the complex interplay of forces affecting the evolution of cooperation. If we donâ€™t hold ourselves up to the tests of mathematical rigor, itâ€™s simply too easy to make logical mistakes and to be led astray by faulty arguments.88 Mathematical models can also yield unexpected insights. In my research I combine models with data because thatâ€™s the most powerful way of making progress in science. In this popular volume, I skip the equations (except once!) and instead try to give an intuitive sense of the way the dynamic works. Nevertheless, this is easily the most technical part of the book, and you might want to drink a coffee or something before tackling it.

			OK. Are you ready?

			Letâ€™s suppose that there are two types of people, cooperators and free riders. They live in tribes (or groups). Tribes typically have a mixture of both categories of individual, although some tribes have more cooperators and others have fewer. Individuals compete within tribes, with cooperators generally losing ground to free riders. As a result, the average cooperator leaves fewer offspring than the average free rider. The children of cooperators tend to be cooperators while children of free riders are also free riders. At this point it doesnâ€™t matter why this happens: children can either inherit â€œcooperativeâ€ genes from their parents or they may be taught cooperation by the parents, or both genetics and teaching could be important. The Price equation applies regardless.

			Tribes also compete against each other. Such competition may be quite direct, as happens when tribes go to war. The more cooperators a tribe has, the more likely it is to win battles, impose casualties on its enemies, and take their territory. Alternatively, tribes may compete indirectly. For example, the environment could be so harsh that any group might be hit by a total catastrophe (famine, drought, or flood) and wiped out. However, tribes with more cooperators are more resilient and have a better chance of surviving such a calamity. Survivors then repopulate the landscape, replacing the extinct tribe, until the next disaster hits. In either case (direct or indirect competition), a higher proportion of cooperators enables a tribe to survive and flourish at the expense of its neighbors.

			What will happen to the overall frequency of cooperators in this model? Will the cooperative types increase or go extinct? The simple answer is, there is no simple answer. No one factor determines the outcome. Instead, we must compare the strength of competition at the different levels (these are the quantities on the right-hand side of the Price formula). At the individual level, we want to know how much of a disadvantage it is to be a cooperator. â€œSelection strength on individualsâ€ in the Price equation measures this disadvantage.

			For example, cooperators may be brave warriorsâ€”with chances of surviving and raising children five percent lower than for free riders. All else being equal, this means that the cooperatorâ€™s fitness is reduced by five percent compared with a free riderâ€™s. It doesnâ€™t sound like much, but in the absence of a countervailing force, cooperators will be gradually eliminated from the overall population.

			Cooperators, however, increase the chances of the whole tribe surviving. Letâ€™s suppose that replacing a free rider with a cooperator in a tribe increases its probability of survival by a small but non-zero amountâ€”say 0.0001. This means that a tribe with 600 cooperators and 400 free riders will have a two percent better chance of surviving a calamity than a tribe in which the proportions are flipped (400 cooperators and 600 free riders). Again, it may not sound like a huge advantage, but these percentages accumulate across many generations.

			Furthermore, whatâ€™s important is not the absolute size of these valuesâ€”selection forces acting on individuals or on groupsâ€”but their strength relative to each other. This is why the formula only includes the ratio of selection forces. Clearly, the lower the cooperator disadvantage with respect to free riders, and the greater the effect of cooperators on the tribeâ€™s probability of survival, the more likely it is that cooperation will spread.

			Hereâ€™s an illustration of how this logic works. We start with four groups, each with five individuals. Solid circles indicate cooperators and hollow circles stand for free riders. Some groups have more cooperators, others fewer, but overall we start with same number (10) of each of the two types.

			First, individuals compete within groups, resulting in the loss of a cooperator in each group, who is replaced by a free rider. Within-group competition results in a drop in the number of cooperators (from ten to six). However, next comes the phase of between-group competition. Groups having no cooperators, or those with only one, are completely wiped out. The group with two cooperators, on the other hand, manages to hold its ground and reproduce itself. But it is the group with the largest number of cooperators that does the best. It doesnâ€™t just manage to reproduce itself. It also creates two additional copies, which occupy the empty territories vacated by the groups going extinct. Note that both cooperators and free riders in the most cooperative group profit from this expansion. The numbers of both types are tripled (from three to nine cooperators and from two to six free riders). Overall, the number of cooperators is now 11, which is a 10 percent increase over the starting point (10 cooperators). In this example, between-group competition turns out to be stronger than within-group competition.



			But the balance of the competition coefficients is only one part of the storyâ€”the right-hand side of the formula. What is there on the left?

			As evolutionary scientists know very well, the grist for the evolutionary mill is variation. Selection, whether natural or artificial, needs different types to select among. Suppose you want to breed a very fast pigeon. You test pigeons for their flying ability, eliminate the slowest, and raise the next generation from the eggs laid by fast flyers. After a few generations, you will have a flock of very fast pigeons. On the other hand, suppose you want to breed flying dogs. Well, you are out of luck because you have no variation in flying ability to work with: no dog can fly at all. No matter how harsh a selection regime you are willing to impose, youâ€™ll never get a flying one.

			The same logic applies in the more complex case of multilevel selection, except we now need to track how much variance there is at each level quantitatively. We can imagine two extreme scenarios. In the first, all the variation is within groups. Note how all the groups have the same number of solid and hollow circles:



			As before, the first step (within-group competition) reduces the proportion of cooperators in each group. At the second step, however, nothing happens. All groups have the same number of cooperators, so they have exactly the same probability of being wiped out, or of surviving and reproducing themselves. During the between-group selection phase, the frequencies of cooperators and free riders donâ€™t change. Combining both steps, we see that the overall proportion of cooperators has decreased. They will all go extinct in a few more steps.

			In the second extreme scenario, by contrast, we make groups as different as possible. All cooperators are together, and all free riders are together:



			Now nothing happens during the first step of within-group competition, because there is no variation within the groups for selection to work on. Each group is internally homogeneous. But then, when we move to between-group competition, the uncooperative groups are wiped out. The two cooperative groups are the same in their composition, so they do equally well and divide the vacant sites among themselves. In this example, in which all variation has been concentrated at the group level, we go to cooperators completely replacing free riders in one generation!

			In the real world, most situations will be intermediate, so what matters is the balance between how variable the groups are internally and how different they are from each other. This is why the left-hand side of the formula contains the ratio of between-group variance to within-group variance.

			The Price equation tells us precisely how this structure of variation is combined with relative strengths of selection coefficients to determine whether the cooperative trait spreads or not. Here it is, again, so you donâ€™t have to leaf (or scroll) back:



			The larger the ratio of variances on the left, and the smaller the ratio of selection strengths on the right, the easier it is for the inequality to hold, and for cooperation to spread.

			Although I used a very simple example to illustrate the Price equation, it actually works the same way in much more realistic situations. For example, although I assumed that the cooperator trait is all or nothing (so that we have only two types), the same logic would apply to a mixture of many types, whose preferences for cooperation vary smoothly from â€œalways cooperateâ€ to â€œsometimes cooperateâ€ to â€œalways free ride.â€

			The most important insight from the Price equation, which holds under all kinds of conditions, is that the key to the evolution of cooperation is how cooperators and non-cooperators are sorted among the groups. Even quite weak group-level benefits can outweigh the costs of cooperation, so long as the cooperators somehow manage to bunch together. In fact, they donâ€™t even need to be in well-defined groups. If some areas have high densities of cooperators and others are where the free riders hang out, then itâ€™s the same as having groups, even though there are no clear boundaries.

			The general intuition is that when cooperators interact mainly with other cooperators, while free riders mainly deal with other free riders, then it is easier for cooperating traits to spread. In the technical jargon, this is known as â€œpositive assortment,â€ and the math says it is at least as important as the balance of selective forces. If your populations segregate themselves into cooperators and free-riders, obviously that will tend to make the group-level competition much more stark. Birds of a feather flock togetherâ€”and then some flocks go extinct. Sorry, but thatâ€™s just how it is.

			Â·â€¢Â·

			So far in our discussion of cooperation, courage, and trust Iâ€™ve set aside the question of how these traits are transmittedâ€”genetically, culturally, or both. The Price equation doesnâ€™t care: it works the same for any mechanism of inheritance. However, now that we understand its key insights, we need to go beyond the equation. This means that we need to start looking at genetic evolution and cultural evolution separately. As we saw earlier, there are significant differences in how genetic and cultural information are encoded and transmitted, and that turns out to be very important for the question of variancesâ€”and thus the evolution of cooperation. As we shall see shortly, switching from genetic to cultural evolution is quite a game-changerâ€”and explains why human beings are the worldâ€™s champion cooperators.

